0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,4,11,11,1
0,0,0,0,1,1,1,1,1,1,1,1,1,22,22,1
0,0,0,0,1,1,1,1,1,1,1,1,3,8,8,1
0,0,0,0,0,0,0,0,0,0,0,0,5,72,72,1
0,0,0,0,1,1,1,2,2,2,2,1,3,20,20,1
0,0,0,0,0,0,0,0,0,0,0,2,2,54,54,1
0,0,0,0,0,0,0,1,1,1,1,1,4,4,4,1
0,0,0,0,1,1,1,1,1,1,1,1,2,15,15,1
0,0,0,0,0,0,0,0,0,0,0,0,2,27,27,1
0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,1
0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1
0,0,0,0,0,0,0,0,0,0,0,0,6,35,35,1
0,0,0,0,2,2,2,2,2,2,2,2,1,5,5,1
0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,1
0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,1
0,0,0,0,1,1,1,1,1,1,1,1,1,22,22,1
0,0,0,0,2,2,2,2,2,2,2,2,1,8,8,1
0,0,0,0,0,0,0,0,0,0,0,0,3,79,79,1
0,0,0,0,0,0,0,0,0,0,0,0,1,47,47,1
0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,1
0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,1
0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,1
0,0,0,0,2,2,2,2,2,2,2,1,1,7,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,1
0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,1
0,0,0,0,2,2,2,2,2,2,2,2,1,3,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,1
0,0,0,0,1,1,1,1,1,1,1,1,1,17,17,1
0,0,0,0,2,2,2,2,2,2,2,2,1,10,10,1
0,0,0,0,0,0,0,0,1,1,1,2,10,25,25,1
0,0,0,0,1,1,1,1,1,2,2,3,4,4,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,1
0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,1
0,0,0,0,1,1,1,1,1,1,1,1,2,9,9,1
0,0,0,0,0,0,0,0,0,0,0,0,11,23,23,1
0,0,0,0,0,0,0,0,0,0,0,0,3,34,34,1
0,0,0,0,1,1,1,1,1,1,1,1,3,24,24,1
0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,1
0,0,0,0,1,1,1,1,1,1,1,2,2,10,10,1
0,0,0,0,1,1,1,2,2,2,2,2,1,10,10,1
0,0,0,0,2,2,2,2,2,2,2,2,6,7,7,1
0,0,0,0,2,2,2,2,2,2,2,2,1,5,5,1
0,0,0,0,1,1,1,2,2,2,2,2,2,1,1,1
0,0,0,0,0,0,0,1,1,1,1,1,1,28,28,1
0,0,0,0,0,0,0,0,0,0,0,0,17,39,39,1
0,0,0,0,2,2,2,2,2,2,2,2,1,3,3,1
0,0,0,0,2,2,2,2,2,2,2,2,5,12,12,1
0,0,0,0,1,1,1,1,1,1,1,1,7,13,13,1
0,0,0,0,0,0,0,0,0,0,3,4,12,23,23,1
0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,1
0,0,0,0,1,1,1,2,2,2,2,1,1,12,12,1
0,0,0,0,1,1,1,1,1,1,1,1,1,12,12,1
0,0,0,0,2,2,2,2,2,2,2,2,3,7,7,1
0,0,0,0,2,2,2,2,2,2,2,2,3,6,6,1
0,0,0,0,0,0,0,0,0,0,0,0,1,34,34,1
0,0,0,0,1,1,1,1,1,1,1,2,5,6,6,1
0,0,0,0,0,0,0,0,0,0,0,0,3,57,57,1
0,0,0,0,1,1,1,1,1,1,1,1,8,29,29,1
0,0,0,0,1,1,1,1,1,1,1,1,1,13,13,1
0,0,0,0,1,1,1,1,1,1,1,1,2,11,11,1
0,0,0,0,1,1,1,1,1,1,1,1,1,17,17,1
0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,1
0,0,0,0,2,2,2,2,2,2,2,2,1,20,20,1
0,0,0,0,1,1,1,1,1,1,1,1,3,37,37,1
0,0,0,0,2,2,2,2,2,2,2,2,4,7,7,1
0,0,0,0,0,0,0,1,1,1,1,1,1,10,10,1
0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,1
0,0,0,0,2,2,2,2,2,2,2,2,2,7,7,1
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,1,8,8,1
0,0,0,0,2,2,2,2,2,2,2,1,2,11,11,1
0,0,0,0,2,2,2,2,2,2,2,2,1,4,4,1
0,0,0,0,1,1,1,1,1,1,1,1,4,7,7,1
0,0,0,0,0,0,0,0,0,0,0,0,9,36,36,1
0,0,0,0,1,1,1,1,1,1,1,1,1,32,32,1
0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,1
0,0,0,0,0,0,0,1,1,1,1,1,2,25,25,1
0,0,0,0,1,1,1,1,1,1,1,1,1,7,7,1
0,0,0,0,0,0,0,0,0,0,0,0,14,52,52,1
0,0,0,0,0,0,0,0,0,0,0,0,3,40,40,1
0,0,0,0,0,0,0,0,0,0,0,0,4,34,34,1
0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,1
0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,1
0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,1
0,0,0,0,2,2,2,2,2,2,2,2,4,7,7,1
0,0,0,0,2,2,2,2,2,2,2,2,2,9,9,1
0,0,0,0,0,0,0,0,0,0,0,0,1,47,47,1
0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,1
0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,1
0,0,0,0,0,0,0,0,1,1,1,1,19,19,19,1
0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,1
0,0,0,0,2,2,2,2,2,2,2,2,2,6,6,1
0,0,0,0,0,0,0,2,2,2,1,1,6,11,11,1
0,0,0,0,1,1,1,2,2,2,2,1,1,5,5,1
0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,2,27,27,1
0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,1
0,0,0,0,2,2,2,2,2,3,3,4,3,9,9,1
0,0,0,0,1,1,1,1,1,1,1,1,1,41,41,1
0,0,0,0,1,1,1,1,1,1,1,1,1,20,20,1
0,0,0,0,0,0,0,0,0,0,0,0,4,50,50,1
0,0,0,0,0,0,0,1,1,1,1,1,1,16,16,1
0,0,0,0,2,2,2,2,2,2,2,2,1,7,7,1
0,0,0,0,1,1,1,1,1,1,1,2,3,11,11,1
0,0,0,0,2,2,2,2,2,2,2,2,1,7,7,1
0,0,0,0,2,2,2,2,2,2,2,1,2,6,6,1
0,0,0,0,1,1,1,1,1,1,1,2,4,11,11,1
0,0,0,0,1,1,1,2,2,2,2,1,7,13,13,1
0,0,0,0,2,2,2,2,2,2,1,1,4,10,10,1
0,0,0,0,1,1,1,1,1,1,1,1,10,16,16,1
0,0,0,0,0,0,0,0,0,0,0,3,14,49,49,1
0,0,0,0,1,1,1,1,1,1,1,1,1,14,14,1
0,0,0,0,1,1,1,1,1,1,1,1,3,5,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,1
0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,1,27,27,1
0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,1
0,0,0,0,0,0,0,1,1,1,1,1,4,17,17,1
0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,1
0,0,0,0,0,0,0,0,0,1,2,3,19,46,46,1
0,0,0,0,2,2,2,2,2,2,2,2,4,1,1,1
0,0,0,0,1,1,1,2,2,2,2,2,2,5,5,1
0,0,0,0,1,1,1,2,2,2,2,2,1,46,46,1
0,0,0,0,1,1,1,1,1,1,1,1,1,18,18,1
0,0,0,0,1,1,1,1,1,1,1,1,2,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,6,33,33,1
0,0,0,0,1,1,1,2,2,2,2,2,1,27,27,1
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,3,3,3,42,42,1
0,0,0,0,2,2,2,3,4,5,7,5,1,4,4,1
0,0,0,0,1,1,1,1,1,1,1,1,1,20,20,1
0,0,0,0,2,2,2,2,2,2,2,2,1,11,11,1
0,0,0,0,1,1,1,1,1,1,1,1,1,12,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,1
0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,1
0,0,0,0,2,2,2,2,2,2,2,2,1,20,20,1
0,0,0,0,1,1,1,1,1,1,1,1,3,19,19,1
0,0,0,0,1,1,1,1,1,1,1,1,1,31,31,1
0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,1
0,0,0,0,1,1,1,2,2,2,2,2,2,5,5,1
0,0,0,0,0,0,0,0,0,0,0,0,1,39,39,1
0,0,0,0,1,1,1,1,1,1,1,1,1,22,22,1
0,0,0,0,0,0,0,0,0,0,0,1,11,16,16,1
0,0,0,0,1,1,1,1,1,1,1,1,1,12,12,1
0,0,0,0,1,1,1,2,2,2,2,1,1,3,3,1
0,0,0,0,2,2,2,2,2,2,2,1,5,6,6,1
0,0,0,0,1,1,1,1,1,1,1,1,3,29,29,1
0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,1
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,1
